/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/abnormal_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/absorptive_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/acinar_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/acinar_cell_of_salivary_gland/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/activated_cd4-positive_alpha-beta_t_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/activated_cd4-positive_alpha-beta_t_cell_human/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/activated_cd8-positive_alpha-beta_t_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/adipocyte/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/adipocyte_of_breast/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/alpha-beta_t_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/alternatively_activated_macrophage/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/alveolar_macrophage/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/alveolar_type_1_fibroblast_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/alveolar_type_2_fibroblast_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/amacrine_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/astrocyte/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/astrocyte_of_the_cerebral_cortex/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/b-2_b_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/b_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/basal_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/basal_cell_of_epidermis/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/basal_cell_of_epithelium_of_trachea/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/basal_cell_of_prostate_epithelium/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/basal_epithelial_cell_of_prostatic_duct/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/blood_vessel_endothelial_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/capillary_endothelial_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/cardiac_endothelial_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/cardiac_muscle_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/cardiac_muscle_myoblast/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/cd14-low_cd16-positive_monocyte/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/cd14-positive_cd16-negative_classical_monocyte/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/cd14-positive_cd16-positive_monocyte/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/cd16-negative_cd56-bright_natural_killer_cell_human/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/cd16-positive_cd56-dim_natural_killer_cell_human/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/cd1c-positive_myeloid_dendritic_cell/aracne,train
/hpc/projects/group.califano/GLM/data/cellxgene/data/complete_data/cd4-positive_alpha-beta_cytotoxic_t_cell/aracne,train
